Rank,"RepFirst","RepLast","DistrictNumber",61,"118th Sponsor Score","Total Voting Score","totalScore","Bush/Tlaib
Ceasefire Now resolution","McCollum
Palestinian 
rights resolution",Require report on Israel's murder of Shireen Abu Akleh,Omar ban on sending precision-guided bombs to Israel resolution ,Tlaib recognizing ongoing Nakba resolution (2023),Tlaib recognizing ongoing Nakba resolution (2024),"Discharge petition for $95B Israel, Ukraine, Taiwan funding",Anti-BDS product labeling legislation that rejects the State of Palestine's existence,Ban State Department from citing Palestinian death tolls from the Gaza Health Ministry,Sanction the ICC for Netanyahu warrant,Ban any withholding or reversal of weapons to Israel,"Codify IHRA definition of antisemitism (""anti-zionism is antisemitism"")",$14 billion in weapons to Israel,Rules package for Israel/Ukraine/Taiwain aid + Russian/Iran sanctions + TikTok ban,Resolution standing with Israel against Iran + promising more military aid,"Condemn ""from the river to the sea"" as antisemitic","Expanded sanctions on alleged Palestinian use of ""human shields"" ","Allow Secretary of Treasury to unilaterally designate and terminate tax-exempt status of ""terrorist supporting organizations"" (targeting pro-Palestine groups)",Spending bill that cuts UNRWA funding,One-sided resolution only condemning Hamas for alleged sexual violence,$17.6 billion to Israel,Ban PLO members from entering the U.S.,"Condemning testimony of Harvard, UPenn, MIT's presidents","Require other countries to disclose ""any affiliation"" to ""terrorist"" groups (targeting Palestine)","IHRA definition of antisemitism + ""anti-zionism is antisemitism""",Declaring that only Hamas's unconditional surrender can save civilian lives,Affirming Israel's right to exist + denying that right is antisemitism,Ban funds for colleges with events that violate the pro-Israel IHRA definition of antisemitism ,"Resolution condemning Tlaib saying ""from the river to the sea""",Condemning pro-Palestine college students,Cut IRS budget for $14 billion in unconditional Israel aid,Sanction alleged financial backers of Palestinian militant groups,Meeks/McCaul anti-Palestinian resolution,Prohibit moving Jerusalem embassy,"Pro-Israel resolution declaring it 
not a racist or apartheid nation","Strengthen Abraham Accords with ""Special Envoy"" position",Support Abraham Accords,Iron Dome funding,Unconditional aid to Israel,Supporting 2016 MOU with Israel,Anti-BDS,"Pro-Israel resolution criticizing 
UN's position",Anti-Palestinian state,"Statement condeming Tlaib saying ""from the river to the sea""","Bipartisan anti-de-
escalation letter",,"Total Pro-Israel $$$ 
(negative amount = spending against incumbent)","AIPAC contributions
(direct + bundled from other donors)","AIPAC's ""United Democracy Project"" IE spending 
(for candidate + against opponent)",DMFI Contributions ,"DMFI IE Spending 
(for candidate + against opponent)","JVP-
endorsed (2022)","J Street-
endorsed (2022)","DMFI-
endorsed (2022)","AIPAC-
endorsed (2022)"
29,Earl,Blumenauer,OR-03,Says ceasefire=pause,14%,49%,40%,Not sponsoring,Sponsor,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Present,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
30,Gwen,Moore,WI-04,"""Prioritize moving toward a humanitarian ceasefire"" and ousting Hamas",0%,50%,38%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Not voting,No,Yes,No,Yes,No,Yes,Present,Not voting,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Present,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
31,Judy,Chu,CA-28,Only if Hamas ousted,14%,44%,37%,Not sponsoring,Sponsor,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Not voting,No,Yes,No,No,Present,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
32,Jill,Tokuda,HI-02,,0%,48%,36%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Present,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Signatory,,"$18,500 ","$18,500 ",,,,,,,
33,Jared,Huffman,CA-02,Only if Hamas ousted,14%,40%,33%,Not sponsoring,Sponsor,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Not voting,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Present,No,Not elected,Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
34,Al,Green,TX-09,YES - not on reso,0%,44%,33%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,No,Yes,Yes,No,Yes,Not voting,Yes,Yes,No,Yes,No,Yes,Present,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
35,Sydney,Kamlager-Dove,CA-37,,0%,43%,32%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,No,Yes,No,Yes,Not voting,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$238,783 ","$5,500 ",,"$2,000.00 ","$231,283.00 ",,Yes,Yes,
36,Mark,Takano,CA-39,YES - not on reso,0%,43%,32%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,Not voting,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Present,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Not elected,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
36,Lauren,Underwood,IL-14,YES - not on reso,0%,43%,32%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$2,000 ",,,"$2,000.00 ",,,,,
38,Sara,Jacobs,CA-51,YES - not on reso,0%,42%,32%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Non-Signatory,,"($471,343)",,,"($5,000.00)","($466,343.00)",,Yes,,
39,Danny,Davis,IL-07,Says ceasefire=pause,14%,37%,31%,Not sponsoring,Sponsor,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,Not voting,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Present,No,Yes,Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
40,Ro,Khanna,CA-17,YES - not on reso,14%,37%,31%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not signed,No,No,No,Not voting,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
41,Valerie,Foushee,NC-04,YES - not on reso,0%,41%,31%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,No,Not voting,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$2,891,619 ","$471,294 ","$2,128,194 ","$2,000.00 ","$290,131.00 ",,,Yes,Yes
42,Jan,Schakowsky,IL-09,YES - not on reso,0%,40%,30%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
43,Debbie,Dingell,MI-06,YES - not on reso,0%,40%,30%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Not voting,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Not elected,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
43,Lloyd,Doggett,TX-37,YES - not on reso,0%,40%,30%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,Not voting,No,No,No,No,Yes,Yes,Yes,Not voting,Yes,Yes,No,Yes,No,No,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
45,Nikema,Williams,GA-05,YES - not on reso,0%,39%,29%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Present,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$27,500 ","$27,500 ",,,,,,,Yes
45,Veronica,Escobar,TX-16,YES - not on reso,0%,39%,29%,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Not voting,Present,Yes,Yes,Not voting,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Not elected,Not elected,Non-Signatory,Non-Signatory,,"$11,610 ","$11,610 ",,,,,Yes,,Yes
47,Paul,Tonko,NY-20,YES - not on reso,29%,29%,29%,Not sponsoring,Sponsor,Sponsor,Not sponsoring,Not sponsoring,Not sponsoring,Signed,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Present,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Non-Signatory,Non-Signatory,,$0 ,,,,,,Yes,,
